"SummaryOutput"
""
"Call:"
"lm(formula = as.formula(formula_string), data = data)"
""
"Residuals:"
"     Min       1Q   Median       3Q      Max "
"-1.11506 -0.19809 -0.00132  0.22549  1.30803 "
""
"Coefficients:"
"                      Estimate Std. Error t value Pr(>|t|)    "
"(Intercept)           1.373974   1.871454   0.734 0.463650    "
"Age                  -0.006220   0.009336  -0.666 0.505977    "
"WAR                  -0.024025   0.033108  -0.726 0.468855    "
"G                     0.003140   0.003287   0.955 0.340583    "
"PA                   -0.001668   0.002550  -0.654 0.513714    "
"R                     0.205544   0.004722  43.533  < 2e-16 ***"
"H                    -0.056371   0.009466  -5.955 1.06e-08 ***"
"X2B                  -0.037654   0.008745  -4.306 2.54e-05 ***"
"X3B                  -0.142596   0.019829  -7.191 1.07e-11 ***"
"HR                   -0.142458   0.019292  -7.384 3.41e-12 ***"
"RBI                   0.004797   0.004373   1.097 0.273891    "
"SB                   -0.030323   0.009354  -3.242 0.001379 ** "
"CS                    0.026260   0.024847   1.057 0.291774    "
"BB                   -0.055059   0.008248  -6.676 2.10e-10 ***"
"SO                    0.002329   0.001468   1.587 0.114078    "
"BA                  -14.087943   5.627766  -2.503 0.013055 *  "
"OBP                  28.325629  60.610169   0.467 0.640734    "
"SLG                  37.223678  60.790000   0.612 0.540971    "
"OPS                 -38.818389  61.027585  -0.636 0.525408    "
"OPS.                  0.038562   0.027473   1.404 0.161877    "
"rOBA                 56.918251  16.794819   3.389 0.000836 ***"
"Rbat.                -0.027872   0.023361  -1.193 0.234159    "
"HBP                  -0.046837   0.011754  -3.985 9.27e-05 ***"
"SH                    0.039614   0.021168   1.871 0.062661 .  "
"SF                   -0.022176   0.016135  -1.374 0.170764    "
"IBB                   0.046529   0.017853   2.606 0.009800 ** "
"Weight               -0.002500   0.002049  -1.220 0.223800    "
"Height               -0.004429   0.016963  -0.261 0.794276    "
"LgF                   0.054631   0.071093   0.768 0.443081    "
"BatsRight            -0.170613   0.081961  -2.082 0.038570 *  "
"ThrowsRight           0.035833   0.080625   0.444 0.657177    "
"HasAward              0.020528   0.091968   0.223 0.823587    "
"BirthplaceFARUBA      0.067569   0.555538   0.122 0.903309    "
"BirthplaceFAZ        -0.362742   0.377723  -0.960 0.337974    "
"BirthplaceFBahamas    0.202727   0.583017   0.348 0.728393    "
"BirthplaceFCA        -0.398493   0.351188  -1.135 0.257777    "
"BirthplaceFCA        -0.314235   0.393238  -0.799 0.425124    "
"BirthplaceFCAN       -0.494410   0.382798  -1.292 0.197905    "
"BirthplaceFCT        -0.379905   0.578167  -0.657 0.511836    "
"BirthplaceFCUBA      -0.118798   0.393102  -0.302 0.762789    "
"BirthplaceFCUBA       0.072190   0.432865   0.167 0.867708    "
"BirthplaceFCURACAO   -0.829135   0.435015  -1.906 0.057997 .  "
"BirthplaceFDE        -0.384256   0.486306  -0.790 0.430317    "
"BirthplaceFDR        -0.512269   0.359747  -1.424 0.155918    "
"BirthplaceFDR        -0.364347   0.366284  -0.995 0.321005    "
